Inflation_Rate_Change,Interest_Rate_Change,Engagement_Rate_Change,T20_Profit_Count,SPWL_Profit_Count
0.001,0.001,0.001,62,85
0.001,0.001,0.01,62,85
0.001,0.001,0.1,62,85
0.001,0.001,-0.001,62,85
0.001,0.001,-0.01,62,85
0.001,0.001,-0.1,62,85
0.001,0.01,0.001,62,85
0.001,0.01,0.01,62,85
0.001,0.01,0.1,62,85
0.001,0.01,-0.001,62,85
0.001,0.01,-0.01,62,85
0.001,0.01,-0.1,62,85
0.001,0.1,0.001,62,86
0.001,0.1,0.01,62,86
0.001,0.1,0.1,62,86
0.001,0.1,-0.001,62,86
0.001,0.1,-0.01,62,86
0.001,0.1,-0.1,62,86
0.001,-0.001,0.001,62,85
0.001,-0.001,0.01,62,85
0.001,-0.001,0.1,62,85
0.001,-0.001,-0.001,62,85
0.001,-0.001,-0.01,62,85
0.001,-0.001,-0.1,62,85
0.001,-0.01,0.001,62,85
0.001,-0.01,0.01,62,85
0.001,-0.01,0.1,62,85
0.001,-0.01,-0.001,62,85
0.001,-0.01,-0.01,62,85
0.001,-0.01,-0.1,62,85
0.001,-0.1,0.001,58,24
0.001,-0.1,0.01,58,24
0.001,-0.1,0.1,58,24
0.001,-0.1,-0.001,58,24
0.001,-0.1,-0.01,58,24
0.001,-0.1,-0.1,58,24
0.01,0.001,0.001,62,85
0.01,0.001,0.01,62,85
0.01,0.001,0.1,62,85
0.01,0.001,-0.001,62,85
0.01,0.001,-0.01,62,85
0.01,0.001,-0.1,62,85
0.01,0.01,0.001,62,85
0.01,0.01,0.01,62,85
0.01,0.01,0.1,62,85
0.01,0.01,-0.001,62,85
0.01,0.01,-0.01,62,85
0.01,0.01,-0.1,62,85
0.01,0.1,0.001,62,86
0.01,0.1,0.01,62,86
0.01,0.1,0.1,62,86
0.01,0.1,-0.001,62,86
0.01,0.1,-0.01,62,86
0.01,0.1,-0.1,62,86
0.01,-0.001,0.001,62,85
0.01,-0.001,0.01,62,85
